
  0%|          | 0/5077 [00:00<?, ?it/s]
epoch:0:  23%|██▎       | 1152/5077 [27:31<1:29:39,  1.37s/it]
epoch:0:  23%|██▎       | 1153/5077 [27:31<1:32:34,  1.42s/it]
epoch:0:  23%|██▎       | 1153/5077 [27:32<1:32:34,  1.42s/it]
epoch:0:  23%|██▎       | 1154/5077 [27:32<1:31:09,  1.39s/it]
epoch:0:  23%|██▎       | 1154/5077 [27:33<1:31:09,  1.39s/it]
epoch:0:  23%|██▎       | 1155/5077 [27:33<1:28:28,  1.35s/it]
epoch:0:  23%|██▎       | 1155/5077 [27:35<1:28:28,  1.35s/it]
epoch:0:  23%|██▎       | 1156/5077 [27:35<1:29:24,  1.37s/it]
epoch:0:  23%|██▎       | 1156/5077 [27:36<1:29:24,  1.37s/it]
epoch:0:  23%|██▎       | 1157/5077 [27:36<1:28:57,  1.36s/it]
epoch:0:  23%|██▎       | 1157/5077 [27:38<1:28:57,  1.36s/it]
epoch:0:  23%|██▎       | 1158/5077 [27:38<1:29:17,  1.37s/it]
epoch:0:  23%|██▎       | 1158/5077 [27:39<1:29:17,  1.37s/it]
epoch:0:  23%|██▎       | 1159/5077 [27:39<1:28:30,  1.36s/it]
epoch:0:  23%|██▎       | 1159/5077 [27:40<1:28:30,  1.36s/it]
epoch:0:  23%|██▎       | 1160/5077 [27:40<1:28:52,  1.36s/it]
epoch:0:  23%|██▎       | 1160/5077 [27:42<1:28:52,  1.36s/it]
epoch:0:  23%|██▎       | 1161/5077 [27:42<1:27:32,  1.34s/it]
epoch:0:  23%|██▎       | 1161/5077 [27:43<1:27:32,  1.34s/it]
epoch:0:  23%|██▎       | 1162/5077 [27:43<1:25:38,  1.31s/it]
epoch:0:  23%|██▎       | 1162/5077 [27:44<1:25:38,  1.31s/it]
epoch:0:  23%|██▎       | 1163/5077 [27:44<1:26:20,  1.32s/it]
epoch:0:  23%|██▎       | 1163/5077 [27:46<1:26:20,  1.32s/it]
epoch:0:  23%|██▎       | 1164/5077 [27:46<1:27:57,  1.35s/it]
epoch:0:  23%|██▎       | 1164/5077 [27:47<1:27:57,  1.35s/it]
epoch:0:  23%|██▎       | 1165/5077 [27:47<1:28:29,  1.36s/it]
epoch:0:  23%|██▎       | 1165/5077 [27:48<1:28:29,  1.36s/it]
epoch:0:  23%|██▎       | 1166/5077 [27:48<1:29:29,  1.37s/it]
epoch:0:  23%|██▎       | 1166/5077 [27:50<1:29:29,  1.37s/it]
epoch:0:  23%|██▎       | 1167/5077 [27:50<1:30:57,  1.40s/it]
epoch:0:  23%|██▎       | 1167/5077 [27:51<1:30:57,  1.40s/it]
epoch:0:  23%|██▎       | 1168/5077 [27:51<1:28:48,  1.36s/it]
epoch:0:  23%|██▎       | 1168/5077 [27:53<1:28:48,  1.36s/it]
epoch:0:  23%|██▎       | 1169/5077 [27:53<1:30:34,  1.39s/it]
epoch:0:  23%|██▎       | 1169/5077 [27:54<1:30:34,  1.39s/it]
epoch:0:  23%|██▎       | 1170/5077 [27:54<1:31:37,  1.41s/it]
epoch:0:  23%|██▎       | 1170/5077 [27:55<1:31:37,  1.41s/it]
epoch:0:  23%|██▎       | 1171/5077 [27:55<1:29:44,  1.38s/it]
epoch:0:  23%|██▎       | 1171/5077 [27:57<1:29:44,  1.38s/it]
epoch:0:  23%|██▎       | 1172/5077 [27:57<1:34:03,  1.45s/it]
epoch:0:  23%|██▎       | 1172/5077 [27:58<1:34:03,  1.45s/it]
epoch:0:  23%|██▎       | 1173/5077 [27:58<1:34:49,  1.46s/it]
epoch:0:  23%|██▎       | 1173/5077 [28:00<1:34:49,  1.46s/it]
epoch:0:  23%|██▎       | 1174/5077 [28:00<1:32:53,  1.43s/it]
epoch:0:  23%|██▎       | 1174/5077 [28:01<1:32:53,  1.43s/it]
epoch:0:  23%|██▎       | 1175/5077 [28:01<1:31:10,  1.40s/it]
epoch:0:  23%|██▎       | 1175/5077 [28:03<1:31:10,  1.40s/it]
epoch:0:  23%|██▎       | 1176/5077 [28:03<1:31:00,  1.40s/it]
epoch:0:  23%|██▎       | 1176/5077 [28:04<1:31:00,  1.40s/it]
epoch:0:  23%|██▎       | 1177/5077 [28:04<1:31:43,  1.41s/it]
epoch:0:  23%|██▎       | 1177/5077 [28:06<1:31:43,  1.41s/it]
epoch:0:  23%|██▎       | 1178/5077 [28:06<1:34:19,  1.45s/it]
epoch:0:  23%|██▎       | 1178/5077 [28:07<1:34:19,  1.45s/it]
epoch:0:  23%|██▎       | 1179/5077 [28:07<1:32:57,  1.43s/it]
epoch:0:  23%|██▎       | 1179/5077 [28:08<1:32:57,  1.43s/it]
epoch:0:  23%|██▎       | 1180/5077 [28:08<1:30:39,  1.40s/it]
epoch:0:  23%|██▎       | 1180/5077 [28:10<1:30:39,  1.40s/it]
epoch:0:  23%|██▎       | 1181/5077 [28:10<1:30:27,  1.39s/it]
epoch:0:  23%|██▎       | 1181/5077 [28:11<1:30:27,  1.39s/it]
epoch:0:  23%|██▎       | 1182/5077 [28:11<1:30:04,  1.39s/it]
epoch:0:  23%|██▎       | 1182/5077 [28:12<1:30:04,  1.39s/it]
epoch:0:  23%|██▎       | 1183/5077 [28:12<1:30:52,  1.40s/it]
epoch:0:  23%|██▎       | 1183/5077 [28:14<1:30:52,  1.40s/it]
epoch:0:  23%|██▎       | 1184/5077 [28:14<1:29:01,  1.37s/it]
epoch:0:  23%|██▎       | 1184/5077 [28:15<1:29:01,  1.37s/it]
epoch:0:  23%|██▎       | 1185/5077 [28:15<1:29:01,  1.37s/it]
epoch:0:  23%|██▎       | 1185/5077 [28:16<1:29:01,  1.37s/it]
epoch:0:  23%|██▎       | 1186/5077 [28:16<1:27:39,  1.35s/it]
epoch:0:  23%|██▎       | 1186/5077 [28:18<1:27:39,  1.35s/it]
epoch:0:  23%|██▎       | 1187/5077 [28:18<1:27:25,  1.35s/it]
epoch:0:  23%|██▎       | 1187/5077 [28:19<1:27:25,  1.35s/it]
epoch:0:  23%|██▎       | 1188/5077 [28:19<1:27:27,  1.35s/it]
epoch:0:  23%|██▎       | 1188/5077 [28:21<1:27:27,  1.35s/it]
epoch:0:  23%|██▎       | 1189/5077 [28:21<1:37:44,  1.51s/it]
epoch:0:  23%|██▎       | 1189/5077 [28:22<1:37:44,  1.51s/it]
epoch:0:  23%|██▎       | 1190/5077 [28:22<1:34:30,  1.46s/it]
epoch:0:  23%|██▎       | 1190/5077 [28:24<1:34:30,  1.46s/it]
epoch:0:  23%|██▎       | 1191/5077 [28:24<1:32:37,  1.43s/it]
epoch:0:  23%|██▎       | 1191/5077 [28:25<1:32:37,  1.43s/it]
epoch:0:  23%|██▎       | 1192/5077 [28:25<1:30:45,  1.40s/it]
epoch:0:  23%|██▎       | 1192/5077 [28:26<1:30:45,  1.40s/it]
epoch:0:  23%|██▎       | 1193/5077 [28:26<1:29:10,  1.38s/it]
epoch:0:  23%|██▎       | 1193/5077 [28:28<1:29:10,  1.38s/it]
epoch:0:  24%|██▎       | 1194/5077 [28:28<1:28:55,  1.37s/it]
epoch:0:  24%|██▎       | 1194/5077 [28:29<1:28:55,  1.37s/it]
epoch:0:  24%|██▎       | 1195/5077 [28:29<1:32:42,  1.43s/it]
epoch:0:  24%|██▎       | 1195/5077 [28:31<1:32:42,  1.43s/it]
epoch:0:  24%|██▎       | 1196/5077 [28:31<1:32:01,  1.42s/it]
epoch:0:  24%|██▎       | 1196/5077 [28:32<1:32:01,  1.42s/it]
epoch:0:  24%|██▎       | 1197/5077 [28:32<1:30:05,  1.39s/it]
epoch:0:  24%|██▎       | 1197/5077 [28:33<1:30:05,  1.39s/it]
epoch:0:  24%|██▎       | 1198/5077 [28:33<1:29:33,  1.39s/it]
epoch:0:  24%|██▎       | 1198/5077 [28:35<1:29:33,  1.39s/it]
epoch:0:  24%|██▎       | 1199/5077 [28:35<1:34:53,  1.47s/it]
epoch:0:  24%|██▎       | 1199/5077 [28:36<1:34:53,  1.47s/it]
epoch:0:  24%|██▎       | 1200/5077 [28:36<1:32:43,  1.43s/it]
epoch:0:  24%|██▎       | 1200/5077 [28:38<1:32:43,  1.43s/it]
epoch:0:  24%|██▎       | 1201/5077 [28:38<1:33:27,  1.45s/it]
epoch:0:  24%|██▎       | 1201/5077 [28:39<1:33:27,  1.45s/it]
epoch:0:  24%|██▎       | 1202/5077 [28:39<1:31:28,  1.42s/it]
epoch:0:  24%|██▎       | 1202/5077 [28:41<1:31:28,  1.42s/it]
epoch:0:  24%|██▎       | 1203/5077 [28:41<1:31:12,  1.41s/it]
epoch:0:  24%|██▎       | 1203/5077 [28:42<1:31:12,  1.41s/it]
epoch:0:  24%|██▎       | 1204/5077 [28:42<1:29:26,  1.39s/it]
epoch:0:  24%|██▎       | 1204/5077 [28:43<1:29:26,  1.39s/it]
epoch:0:  24%|██▎       | 1205/5077 [28:43<1:29:52,  1.39s/it]
epoch:0:  24%|██▎       | 1205/5077 [28:45<1:29:52,  1.39s/it]
epoch:0:  24%|██▍       | 1206/5077 [28:45<1:28:16,  1.37s/it]
epoch:0:  24%|██▍       | 1206/5077 [28:46<1:28:16,  1.37s/it]
epoch:0:  24%|██▍       | 1207/5077 [28:46<1:28:42,  1.38s/it]
epoch:0:  24%|██▍       | 1207/5077 [28:47<1:28:42,  1.38s/it]
epoch:0:  24%|██▍       | 1208/5077 [28:47<1:30:31,  1.40s/it]
epoch:0:  24%|██▍       | 1208/5077 [28:49<1:30:31,  1.40s/it]
epoch:0:  24%|██▍       | 1209/5077 [28:49<1:29:34,  1.39s/it]
epoch:0:  24%|██▍       | 1209/5077 [28:50<1:29:34,  1.39s/it]
epoch:0:  24%|██▍       | 1210/5077 [28:50<1:28:49,  1.38s/it]
epoch:0:  24%|██▍       | 1210/5077 [28:52<1:28:49,  1.38s/it]
epoch:0:  24%|██▍       | 1211/5077 [28:52<1:29:29,  1.39s/it]
epoch:0:  24%|██▍       | 1211/5077 [28:53<1:29:29,  1.39s/it]
epoch:0:  24%|██▍       | 1212/5077 [28:53<1:32:27,  1.44s/it]
epoch:0:  24%|██▍       | 1212/5077 [28:55<1:32:27,  1.44s/it]
epoch:0:  24%|██▍       | 1213/5077 [28:55<1:33:34,  1.45s/it]
epoch:0:  24%|██▍       | 1213/5077 [28:56<1:33:34,  1.45s/it]
epoch:0:  24%|██▍       | 1214/5077 [28:56<1:31:15,  1.42s/it]
epoch:0:  24%|██▍       | 1214/5077 [28:57<1:31:15,  1.42s/it]
epoch:0:  24%|██▍       | 1215/5077 [28:57<1:31:08,  1.42s/it]
epoch:0:  24%|██▍       | 1215/5077 [28:59<1:31:08,  1.42s/it]
epoch:0:  24%|██▍       | 1216/5077 [28:59<1:29:36,  1.39s/it]
epoch:0:  24%|██▍       | 1216/5077 [29:00<1:29:36,  1.39s/it]
epoch:0:  24%|██▍       | 1217/5077 [29:00<1:25:53,  1.34s/it]
epoch:0:  24%|██▍       | 1217/5077 [29:01<1:25:53,  1.34s/it]
epoch:0:  24%|██▍       | 1218/5077 [29:01<1:26:02,  1.34s/it]
epoch:0:  24%|██▍       | 1218/5077 [29:03<1:26:02,  1.34s/it]
epoch:0:  24%|██▍       | 1219/5077 [29:03<1:25:20,  1.33s/it]
epoch:0:  24%|██▍       | 1219/5077 [29:04<1:25:20,  1.33s/it]
epoch:0:  24%|██▍       | 1220/5077 [29:04<1:26:51,  1.35s/it]
epoch:0:  24%|██▍       | 1220/5077 [29:06<1:26:51,  1.35s/it]
epoch:0:  24%|██▍       | 1221/5077 [29:06<1:30:05,  1.40s/it]
epoch:0:  24%|██▍       | 1221/5077 [29:07<1:30:05,  1.40s/it]
epoch:0:  24%|██▍       | 1222/5077 [29:07<1:28:00,  1.37s/it]
epoch:0:  24%|██▍       | 1222/5077 [29:08<1:28:00,  1.37s/it]
epoch:0:  24%|██▍       | 1223/5077 [29:08<1:29:49,  1.40s/it]
epoch:0:  24%|██▍       | 1223/5077 [29:10<1:29:49,  1.40s/it]
epoch:0:  24%|██▍       | 1224/5077 [29:10<1:28:08,  1.37s/it]
epoch:0:  24%|██▍       | 1224/5077 [29:11<1:28:08,  1.37s/it]
epoch:0:  24%|██▍       | 1225/5077 [29:11<1:29:14,  1.39s/it]
epoch:0:  24%|██▍       | 1225/5077 [29:12<1:29:14,  1.39s/it]
epoch:0:  24%|██▍       | 1226/5077 [29:12<1:29:22,  1.39s/it]
epoch:0:  24%|██▍       | 1226/5077 [29:14<1:29:22,  1.39s/it]
epoch:0:  24%|██▍       | 1227/5077 [29:14<1:34:59,  1.48s/it]
epoch:0:  24%|██▍       | 1227/5077 [29:16<1:34:59,  1.48s/it]
epoch:0:  24%|██▍       | 1228/5077 [29:16<1:44:04,  1.62s/it]
epoch:0:  24%|██▍       | 1228/5077 [29:17<1:44:04,  1.62s/it]
epoch:0:  24%|██▍       | 1229/5077 [29:17<1:39:55,  1.56s/it]
epoch:0:  24%|██▍       | 1229/5077 [29:19<1:39:55,  1.56s/it]
epoch:0:  24%|██▍       | 1230/5077 [29:19<1:38:57,  1.54s/it]
epoch:0:  24%|██▍       | 1230/5077 [29:20<1:38:57,  1.54s/it]
epoch:0:  24%|██▍       | 1231/5077 [29:20<1:32:48,  1.45s/it]
epoch:0:  24%|██▍       | 1231/5077 [29:22<1:32:48,  1.45s/it]
epoch:0:  24%|██▍       | 1232/5077 [29:22<1:32:53,  1.45s/it]
epoch:0:  24%|██▍       | 1232/5077 [29:23<1:32:53,  1.45s/it]
epoch:0:  24%|██▍       | 1233/5077 [29:23<1:31:02,  1.42s/it]
epoch:0:  24%|██▍       | 1233/5077 [29:24<1:31:02,  1.42s/it]
epoch:0:  24%|██▍       | 1234/5077 [29:24<1:31:13,  1.42s/it]
epoch:0:  24%|██▍       | 1234/5077 [29:26<1:31:13,  1.42s/it]
epoch:0:  24%|██▍       | 1235/5077 [29:26<1:30:15,  1.41s/it]
epoch:0:  24%|██▍       | 1235/5077 [29:27<1:30:15,  1.41s/it]
epoch:0:  24%|██▍       | 1236/5077 [29:27<1:28:46,  1.39s/it]
epoch:0:  24%|██▍       | 1236/5077 [29:29<1:28:46,  1.39s/it]
epoch:0:  24%|██▍       | 1237/5077 [29:29<1:28:22,  1.38s/it]
epoch:0:  24%|██▍       | 1237/5077 [29:30<1:28:22,  1.38s/it]
epoch:0:  24%|██▍       | 1238/5077 [29:30<1:27:24,  1.37s/it]
epoch:0:  24%|██▍       | 1238/5077 [29:31<1:27:24,  1.37s/it]
epoch:0:  24%|██▍       | 1239/5077 [29:31<1:28:22,  1.38s/it]
epoch:0:  24%|██▍       | 1239/5077 [29:33<1:28:22,  1.38s/it]
epoch:0:  24%|██▍       | 1240/5077 [29:33<1:26:54,  1.36s/it]
epoch:0:  24%|██▍       | 1240/5077 [29:34<1:26:54,  1.36s/it]
epoch:0:  24%|██▍       | 1241/5077 [29:34<1:26:52,  1.36s/it]
epoch:0:  24%|██▍       | 1241/5077 [29:35<1:26:52,  1.36s/it]
epoch:0:  24%|██▍       | 1242/5077 [29:35<1:27:42,  1.37s/it]
epoch:0:  24%|██▍       | 1242/5077 [29:37<1:27:42,  1.37s/it]
epoch:0:  24%|██▍       | 1243/5077 [29:37<1:28:09,  1.38s/it]
epoch:0:  24%|██▍       | 1243/5077 [29:38<1:28:09,  1.38s/it]
epoch:0:  25%|██▍       | 1244/5077 [29:38<1:28:14,  1.38s/it]
epoch:0:  25%|██▍       | 1244/5077 [29:40<1:28:14,  1.38s/it]
epoch:0:  25%|██▍       | 1245/5077 [29:40<1:29:17,  1.40s/it]
epoch:0:  25%|██▍       | 1245/5077 [29:41<1:29:17,  1.40s/it]
epoch:0:  25%|██▍       | 1246/5077 [29:41<1:29:06,  1.40s/it]
epoch:0:  25%|██▍       | 1246/5077 [29:42<1:29:06,  1.40s/it]
epoch:0:  25%|██▍       | 1247/5077 [29:42<1:29:12,  1.40s/it]
epoch:0:  25%|██▍       | 1247/5077 [29:44<1:29:12,  1.40s/it]
epoch:0:  25%|██▍       | 1248/5077 [29:44<1:28:38,  1.39s/it]
epoch:0:  25%|██▍       | 1248/5077 [29:45<1:28:38,  1.39s/it]
epoch:0:  25%|██▍       | 1249/5077 [29:45<1:27:46,  1.38s/it]
epoch:0:  25%|██▍       | 1249/5077 [29:46<1:27:46,  1.38s/it]
epoch:0:  25%|██▍       | 1250/5077 [29:46<1:26:34,  1.36s/it]
epoch:0:  25%|██▍       | 1250/5077 [29:48<1:26:34,  1.36s/it]
epoch:0:  25%|██▍       | 1251/5077 [29:48<1:26:09,  1.35s/it]
epoch:0:  25%|██▍       | 1251/5077 [29:49<1:26:09,  1.35s/it]
epoch:0:  25%|██▍       | 1252/5077 [29:49<1:28:16,  1.38s/it]
epoch:0:  25%|██▍       | 1252/5077 [29:51<1:28:16,  1.38s/it]
epoch:0:  25%|██▍       | 1253/5077 [29:51<1:28:31,  1.39s/it]
epoch:0:  25%|██▍       | 1253/5077 [29:52<1:28:31,  1.39s/it]
epoch:0:  25%|██▍       | 1254/5077 [29:52<1:27:32,  1.37s/it]
epoch:0:  25%|██▍       | 1254/5077 [29:53<1:27:32,  1.37s/it]
epoch:0:  25%|██▍       | 1255/5077 [29:53<1:26:06,  1.35s/it]
epoch:0:  25%|██▍       | 1255/5077 [29:55<1:26:06,  1.35s/it]
epoch:0:  25%|██▍       | 1256/5077 [29:55<1:27:33,  1.37s/it]
epoch:0:  25%|██▍       | 1256/5077 [29:56<1:27:33,  1.37s/it]
epoch:0:  25%|██▍       | 1257/5077 [29:56<1:28:04,  1.38s/it]
epoch:0:  25%|██▍       | 1257/5077 [29:57<1:28:04,  1.38s/it]
epoch:0:  25%|██▍       | 1258/5077 [29:57<1:27:21,  1.37s/it]
epoch:0:  25%|██▍       | 1258/5077 [29:59<1:27:21,  1.37s/it]
epoch:0:  25%|██▍       | 1259/5077 [29:59<1:28:21,  1.39s/it]
epoch:0:  25%|██▍       | 1259/5077 [30:00<1:28:21,  1.39s/it]
epoch:0:  25%|██▍       | 1260/5077 [30:00<1:25:09,  1.34s/it]
epoch:0:  25%|██▍       | 1260/5077 [30:01<1:25:09,  1.34s/it]
epoch:0:  25%|██▍       | 1261/5077 [30:01<1:23:49,  1.32s/it]
epoch:0:  25%|██▍       | 1261/5077 [30:03<1:23:49,  1.32s/it]
epoch:0:  25%|██▍       | 1262/5077 [30:03<1:23:11,  1.31s/it]
epoch:0:  25%|██▍       | 1262/5077 [30:04<1:23:11,  1.31s/it]
epoch:0:  25%|██▍       | 1263/5077 [30:04<1:24:35,  1.33s/it]
epoch:0:  25%|██▍       | 1263/5077 [30:05<1:24:35,  1.33s/it]
epoch:0:  25%|██▍       | 1264/5077 [30:05<1:23:22,  1.31s/it]
epoch:0:  25%|██▍       | 1264/5077 [30:07<1:23:22,  1.31s/it]
epoch:0:  25%|██▍       | 1265/5077 [30:07<1:25:36,  1.35s/it]
epoch:0:  25%|██▍       | 1265/5077 [30:08<1:25:36,  1.35s/it]
epoch:0:  25%|██▍       | 1266/5077 [30:08<1:25:50,  1.35s/it]
epoch:0:  25%|██▍       | 1266/5077 [30:09<1:25:50,  1.35s/it]
epoch:0:  25%|██▍       | 1267/5077 [30:09<1:25:49,  1.35s/it]
epoch:0:  25%|██▍       | 1267/5077 [30:11<1:25:49,  1.35s/it]
epoch:0:  25%|██▍       | 1268/5077 [30:11<1:25:45,  1.35s/it]
epoch:0:  25%|██▍       | 1268/5077 [30:12<1:25:45,  1.35s/it]
epoch:0:  25%|██▍       | 1269/5077 [30:12<1:24:38,  1.33s/it]
epoch:0:  25%|██▍       | 1269/5077 [30:13<1:24:38,  1.33s/it]
epoch:0:  25%|██▌       | 1270/5077 [30:13<1:25:18,  1.34s/it]
epoch:0:  25%|██▌       | 1270/5077 [30:15<1:25:18,  1.34s/it]
epoch:0:  25%|██▌       | 1271/5077 [30:15<1:29:30,  1.41s/it]
epoch:0:  25%|██▌       | 1271/5077 [30:16<1:29:30,  1.41s/it]
epoch:0:  25%|██▌       | 1272/5077 [30:16<1:29:47,  1.42s/it]
epoch:0:  25%|██▌       | 1272/5077 [30:18<1:29:47,  1.42s/it]
epoch:0:  25%|██▌       | 1273/5077 [30:18<1:29:07,  1.41s/it]
epoch:0:  25%|██▌       | 1273/5077 [30:19<1:29:07,  1.41s/it]
epoch:0:  25%|██▌       | 1274/5077 [30:19<1:28:57,  1.40s/it]
epoch:0:  25%|██▌       | 1274/5077 [30:21<1:28:57,  1.40s/it]
epoch:0:  25%|██▌       | 1275/5077 [30:21<1:28:17,  1.39s/it]
epoch:0:  25%|██▌       | 1275/5077 [30:22<1:28:17,  1.39s/it]
epoch:0:  25%|██▌       | 1276/5077 [30:22<1:28:19,  1.39s/it]
epoch:0:  25%|██▌       | 1276/5077 [30:23<1:28:19,  1.39s/it]
epoch:0:  25%|██▌       | 1277/5077 [30:23<1:29:32,  1.41s/it]
epoch:0:  25%|██▌       | 1277/5077 [30:25<1:29:32,  1.41s/it]
epoch:0:  25%|██▌       | 1278/5077 [30:25<1:27:49,  1.39s/it]
epoch:0:  25%|██▌       | 1278/5077 [30:26<1:27:49,  1.39s/it]
epoch:0:  25%|██▌       | 1279/5077 [30:26<1:29:00,  1.41s/it]
epoch:0:  25%|██▌       | 1279/5077 [30:28<1:29:00,  1.41s/it]
epoch:0:  25%|██▌       | 1280/5077 [30:28<1:28:48,  1.40s/it]
epoch:0:  25%|██▌       | 1280/5077 [30:29<1:28:48,  1.40s/it]
epoch:0:  25%|██▌       | 1281/5077 [30:29<1:29:53,  1.42s/it]
epoch:0:  25%|██▌       | 1281/5077 [30:30<1:29:53,  1.42s/it]
epoch:0:  25%|██▌       | 1282/5077 [30:30<1:26:28,  1.37s/it]
epoch:0:  25%|██▌       | 1282/5077 [30:32<1:26:28,  1.37s/it]
epoch:0:  25%|██▌       | 1283/5077 [30:32<1:25:35,  1.35s/it]
epoch:0:  25%|██▌       | 1283/5077 [30:33<1:25:35,  1.35s/it]
epoch:0:  25%|██▌       | 1284/5077 [30:33<1:25:29,  1.35s/it]
epoch:0:  25%|██▌       | 1284/5077 [30:34<1:25:29,  1.35s/it]
epoch:0:  25%|██▌       | 1285/5077 [30:34<1:25:32,  1.35s/it]
epoch:0:  25%|██▌       | 1285/5077 [30:36<1:25:32,  1.35s/it]
epoch:0:  25%|██▌       | 1286/5077 [30:36<1:26:56,  1.38s/it]
epoch:0:  25%|██▌       | 1286/5077 [30:37<1:26:56,  1.38s/it]
epoch:0:  25%|██▌       | 1287/5077 [30:37<1:26:33,  1.37s/it]
epoch:0:  25%|██▌       | 1287/5077 [30:39<1:26:33,  1.37s/it]
epoch:0:  25%|██▌       | 1288/5077 [30:39<1:27:35,  1.39s/it]
epoch:0:  25%|██▌       | 1288/5077 [30:40<1:27:35,  1.39s/it]
epoch:0:  25%|██▌       | 1289/5077 [30:40<1:31:02,  1.44s/it]
epoch:0:  25%|██▌       | 1289/5077 [30:41<1:31:02,  1.44s/it]
epoch:0:  25%|██▌       | 1290/5077 [30:41<1:29:42,  1.42s/it]
epoch:0:  25%|██▌       | 1290/5077 [30:43<1:29:42,  1.42s/it]
epoch:0:  25%|██▌       | 1291/5077 [30:43<1:27:55,  1.39s/it]
epoch:0:  25%|██▌       | 1291/5077 [30:44<1:27:55,  1.39s/it]
epoch:0:  25%|██▌       | 1292/5077 [30:44<1:28:00,  1.40s/it]
epoch:0:  25%|██▌       | 1292/5077 [30:46<1:28:00,  1.40s/it]
epoch:0:  25%|██▌       | 1293/5077 [30:46<1:27:18,  1.38s/it]
epoch:0:  25%|██▌       | 1293/5077 [30:47<1:27:18,  1.38s/it]
epoch:0:  25%|██▌       | 1294/5077 [30:47<1:26:26,  1.37s/it]
epoch:0:  25%|██▌       | 1294/5077 [30:48<1:26:26,  1.37s/it]
epoch:0:  26%|██▌       | 1295/5077 [30:48<1:25:15,  1.35s/it]
epoch:0:  26%|██▌       | 1295/5077 [30:50<1:25:15,  1.35s/it]
epoch:0:  26%|██▌       | 1296/5077 [30:50<1:25:58,  1.36s/it]
epoch:0:  26%|██▌       | 1296/5077 [30:51<1:25:58,  1.36s/it]
epoch:0:  26%|██▌       | 1297/5077 [30:51<1:26:26,  1.37s/it]
epoch:0:  26%|██▌       | 1297/5077 [30:52<1:26:26,  1.37s/it]
epoch:0:  26%|██▌       | 1298/5077 [30:52<1:24:47,  1.35s/it]
epoch:0:  26%|██▌       | 1298/5077 [30:54<1:24:47,  1.35s/it]
epoch:0:  26%|██▌       | 1299/5077 [30:54<1:25:40,  1.36s/it]
epoch:0:  26%|██▌       | 1299/5077 [30:55<1:25:40,  1.36s/it]
epoch:0:  26%|██▌       | 1300/5077 [30:55<1:25:20,  1.36s/it]
epoch:0:  26%|██▌       | 1300/5077 [30:56<1:25:20,  1.36s/it]
epoch:0:  26%|██▌       | 1301/5077 [30:56<1:27:02,  1.38s/it]
epoch:0:  26%|██▌       | 1301/5077 [30:58<1:27:02,  1.38s/it]
epoch:0:  26%|██▌       | 1302/5077 [30:58<1:33:09,  1.48s/it]
epoch:0:  26%|██▌       | 1302/5077 [30:59<1:33:09,  1.48s/it]
epoch:0:  26%|██▌       | 1303/5077 [30:59<1:30:12,  1.43s/it]
epoch:0:  26%|██▌       | 1303/5077 [31:01<1:30:12,  1.43s/it]
epoch:0:  26%|██▌       | 1304/5077 [31:01<1:29:49,  1.43s/it]
epoch:0:  26%|██▌       | 1304/5077 [31:02<1:29:49,  1.43s/it]
epoch:0:  26%|██▌       | 1305/5077 [31:02<1:28:51,  1.41s/it]
epoch:0:  26%|██▌       | 1305/5077 [31:04<1:28:51,  1.41s/it]
epoch:0:  26%|██▌       | 1306/5077 [31:04<1:26:38,  1.38s/it]
epoch:0:  26%|██▌       | 1306/5077 [31:05<1:26:38,  1.38s/it]
epoch:0:  26%|██▌       | 1307/5077 [31:05<1:26:15,  1.37s/it]
epoch:0:  26%|██▌       | 1307/5077 [31:06<1:26:15,  1.37s/it]
epoch:0:  26%|██▌       | 1308/5077 [31:06<1:23:09,  1.32s/it]
epoch:0:  26%|██▌       | 1308/5077 [31:07<1:23:09,  1.32s/it]
epoch:0:  26%|██▌       | 1309/5077 [31:07<1:23:53,  1.34s/it]
epoch:0:  26%|██▌       | 1309/5077 [31:09<1:23:53,  1.34s/it]
epoch:0:  26%|██▌       | 1310/5077 [31:09<1:25:43,  1.37s/it]
epoch:0:  26%|██▌       | 1310/5077 [31:10<1:25:43,  1.37s/it]
epoch:0:  26%|██▌       | 1311/5077 [31:10<1:26:33,  1.38s/it]
epoch:0:  26%|██▌       | 1311/5077 [31:12<1:26:33,  1.38s/it]
epoch:0:  26%|██▌       | 1312/5077 [31:12<1:27:00,  1.39s/it]
epoch:0:  26%|██▌       | 1312/5077 [31:13<1:27:00,  1.39s/it]
epoch:0:  26%|██▌       | 1313/5077 [31:13<1:28:21,  1.41s/it]
epoch:0:  26%|██▌       | 1313/5077 [31:15<1:28:21,  1.41s/it]
epoch:0:  26%|██▌       | 1314/5077 [31:15<1:30:54,  1.45s/it]
epoch:0:  26%|██▌       | 1314/5077 [31:16<1:30:54,  1.45s/it]
epoch:0:  26%|██▌       | 1315/5077 [31:16<1:26:57,  1.39s/it]
epoch:0:  26%|██▌       | 1315/5077 [31:17<1:26:57,  1.39s/it]
epoch:0:  26%|██▌       | 1316/5077 [31:17<1:26:55,  1.39s/it]
epoch:0:  26%|██▌       | 1316/5077 [31:19<1:26:55,  1.39s/it]
epoch:0:  26%|██▌       | 1317/5077 [31:19<1:25:54,  1.37s/it]
epoch:0:  26%|██▌       | 1317/5077 [31:20<1:25:54,  1.37s/it]
epoch:0:  26%|██▌       | 1318/5077 [31:20<1:27:30,  1.40s/it]
